Date,open,high,low,close,adj_close,volume,high_low,pct_change,mdav5,ema5,ema26,ema12,macd,macd_signalline,Ticker,hour,minute,Actual,Predicted
2019-02-27,23.29999923706055,24.5,23.29999923706055,24.20000076293945,24.20000076293945,356700,1.2000007629394496,-0.05468748428393211,23.920000076293945,24.166569916554533,24.4344965977058,24.314223177178064,0.12027342052773449,0.12027342052773449,NOG,0,0,24.20000076293945,24.0
2019-02-28,24.10000038146973,24.10000038146973,23.29999923706055,23.70000076293945,23.70000076293945,307900,0.8000011444091797,-0.02066115637342103,23.820000076293944,24.088238168682764,24.391927215055205,24.26082414651446,0.13110306854074594,0.12597323527142473,NOG,0,0,23.70000076293945,23.60000038146973
2019-03-05,24.0,24.0,23.0,23.10000038146973,23.10000038146973,288700,1.0,0.004347842672596913,23.820000457763673,23.91421966922021,24.28609362451935,24.131278022215955,0.15481560230339397,0.1345367638474271,NOG,0,0,23.10000038146973,23.10000038146973
2019-03-06,23.0,23.20000076293945,22.100000381469727,22.100000381469727,22.100000381469727,332700,1.100000381469723,-0.08677687253157951,23.400000381469727,23.610784548534845,24.168685922988807,23.96076552154832,0.20792040144048585,0.1501983214299426,NOG,0,0,22.100000381469727,22.299999237060547
2019-03-15,24.899999618530273,25.5,24.0,24.0,24.0,994300,1.5,0.1428571428571428,23.980000305175782,23.655649393577306,23.9153260840296,23.7265761011736,0.18874998285600242,0.23523363666984104,NOG,0,0,24.0,24.0
2019-04-03,27.29999923706055,27.60000038146973,26.29999923706055,26.5,26.5,587100,1.3000011444091797,-0.007490665064588953,27.239999771118164,26.689735324730115,25.22968385925888,25.80443601249667,-0.5747521532377888,-0.24082424080688056,NOG,0,0,26.5,26.5
2019-04-18,27.29999923706055,27.29999923706055,25.899999618530273,26.10000038146973,26.10000038146973,424500,1.399999618530277,0.0,26.519999694824218,26.539571347952215,25.721730516555688,26.232783745379006,-0.511053228823318,-0.45640082791763253,NOG,0,0,26.10000038146973,25.79999923706055
2019-04-24,29.0,29.399999618530273,28.10000038146973,28.5,28.5,442200,1.2999992370605433,0.07547169811320753,27.639999771118163,27.29605354079178,26.02154598290157,26.676061807502144,-0.6545158246005727,-0.49619078057371463,NOG,0,0,28.5,28.0
2019-06-04,20.600000381469727,21.0,19.700000762939453,20.899999618530273,20.899999618530273,532000,1.2999992370605469,-0.04128438761595232,20.45999946594238,21.034512914680985,23.45465015484923,22.234658773152034,1.219991381697195,0.7379583329969688,NOG,0,0,20.899999618530273,20.899999618530273
2019-06-06,19.299999237060547,19.799999237060547,18.5,19.700000762939453,19.700000762939453,687500,1.2999992370605469,-0.0295565761906883,19.95999984741211,20.58507847364402,23.16288895509102,21.83820990688339,1.3246790482076314,0.8457999118065752,NOG,0,0,19.700000762939453,19.799999237060547
